relative_path,sha256,size_bytes
TRACK_C_ANALYSIS_PLAN.md,13d6114db6d2201b95f2748d45b6efcd237e1ffb01763cac76d98e064fa668b6,1595
TRACK_C_BASELINE_PROVENANCE.csv,61e880d962275cca6c159cf609adf8c3f575eb98e152b56569a1a250b0e6f650,790
TRACK_C_CONFIRMATORY_LOCK.json,a4989366f2ba9871f0ef2977ae29676918ab1e583e4787a3bf52845682295764,586
TRACK_C_CONFIRMATORY_PROTOCOL.md,6cca98c0352fb00d3a5bc416703b54af72eafd05176f5c92776247ac3dcbc39a,4186
TRACK_C_EXPECTED_RUN_MATRIX.csv,a61e7d303cf31028c588f071f69bd1512bc08997b12b918119517498c24da2f0,194477
TRACK_C_IMPLEMENTATION_NOTE_001.md,2020e76eb5b57d768e6b8adb6a20dcf0453cc828c0360ee662acc4f1223f5ee1,749
TRACK_C_IMPLEMENTATION_NOTE_002.md,c1fdb4184c947e1ffc0d09500992725210d61ae7f4395bfc3bd1d8f93682f3d8,602
TRACK_C_IMPLEMENTATION_NOTE_003.md,4d2e995cadd6249bb674b0993e8ad9be8e1e338882115f45caa0c97506b7bb67,918
TRACK_C_INSTANCE_PARTITION.json,0b0c131b75f70a3c99bf7dcaf2a6d9ad539432ca294ef5a74b584721cd0340c2,426
TRACK_C_MACHINE_CONTRACT.json,12e6fbe8532888beeed934ab7b07a7c367991178ae3154ff47d363bb8f1c1004,467
TRACK_C_MASTER_PROTOCOL_DRAFT.md,c7b4ddca9d41783adaa63e44b6257b31df57f6d9c584aee89300d25a04c07810,7619
TRACK_C_NIST_PROVENANCE.csv,43ac755f3d710e4c9895c06a042a4ce92550cfed7e20154128f6bc11c8fde48c,2452
TRACK_C_REFERENCE_VALUES.csv,d4677803ac7bb090e88bdd02f70b96493f217062f1ae5f1373943e770715380f,4381
TRACK_C_REQUIREMENTS_LOCK.txt,383476e7af5e9c9f66447b9d10dd16e736fc2d2eaa269b14e0632711f6b0e839,71
TRACK_C_SMOKE_PROTOCOL.md,78f920f56ee0a7bd7dbf9fc63cbb5f853b6c040f6312d2eff928d6ea893ccedd,463
TRACK_C_SOURCE_IDENTITY.json,939888382e1989c530cb8b2d998bd478ca26fd0c59aa0202a11327e82fa7a7ce,7765
TRACK_C_TASK_SPECIFICATIONS.json,b24053585f43967f95044e70c90259490416731faa5854d2df922dad46638047,1006
